,clave_dependencia,dependencia
456,11517,Fondo institucional del CONACYT (FOINS)
457,11518,Fondo mixto CONACYT - Gobierno del Distrito Federal
458,11519,Fondo mixto CONACYT - Gobierno del Estado de Chihuahua
459,11520,Fondo mixto CONACYT - Gobierno del Estado de México
460,11521,Fondo mixto CONACYT - Gobierno del Estado de Oaxaca
461,11522,Fondo mixto CONACYT - Gobierno del Estado de Veracruz de Ignacio de la Llave
462,11523,"Fondo mixto CONACYT - Gobierno Municipal de la Paz, Baja California Sur"
463,11524,"Fondo mixto CONACYT - Gobierno Municipal de Puebla, Puebla"
464,11525,Fondo mixto CONACYT-Gobierno del Estado Aguascalientes
465,11526,Fondo mixto CONACYT-Gobierno del Estado de Campeche
466,11527,Fondo mixto CONACYT-Gobierno del Estado de Chiapas
467,11528,Fondo mixto CONACYT-Gobierno del Estado de Coahuila de Zaragoza
468,11529,Fondo mixto CONACYT-Gobierno del Estado de Colima
469,11530,Fondo mixto CONACYT-Gobierno del Estado de Durango
470,11531,Fondo mixto CONACYT-Gobierno del Estado de Guerrero
471,11532,Fondo mixto CONACYT-Gobierno del Estado de Hidalgo
472,11533,Fondo mixto CONACYT-Gobierno del Estado de Michoacán
473,11534,Fondo mixto CONACYT-Gobierno del Estado de Quintana Roo
474,11535,Fondo mixto CONACYT-Gobierno del Estado de Sinaloa
475,11536,Fondo mixto CONACYT-Gobierno del Estado de Sonora
476,11537,Fondo mixto CONACYT-Gobierno del Estado de Tabasco
477,11538,Fondo mixto CONACYT-Gobierno del Estado de Tamaulipas
478,11539,Fondo mixto CONACYT-Gobierno del Estado de Yucatán
479,11540,Fondo mixto CONACYT-Gobierno Municipal de Ciudad Juárez Chihuahua
480,11541,Fondo mixto de fomento a la investigación científica y tecnológica CONACYT- Gobierno del Estado Baja California
481,11542,Fondo mixto de fomento a la investigación científica y tecnológica CONACYT- Gobierno del Estado de Baja California Sur
482,11543,Fondo mixto de fomento a la investigación científica y tecnológica CONACYT-
483,11544,Fondo mixto de fomento a la investigación científica y tecnológica CONACYT-
484,11545,Fondo mixto de fomento a la investigación científica y tecnológica CONACYT- Gobierno del Estado de Morelos
485,11546,Fondo mixto de fomento a la investigación científica y tecnológica CONACYT- Gobierno del Estado de Nayarit
486,11547,Fondo mixto de fomento a la investigación científica y tecnológica CONACYT- Gobierno del Estado de Nuevo León
487,11548,Fondo mixto de fomento a la investigación científica y tecnológica CONACYT-
488,11549,Fondo mixto de fomento a la investigación científica y tecnológica CONACYT-
489,11550,Fondo mixto de fomento a la investigación científica y tecnológica CONACYT- Gobierno del Estado de San Luis Potosí
490,11551,Fondo mixto de fomento a la investigación científica y tecnológica CONACYT- Gobierno del Estado de Tlaxcala
491,11552,Fondo mixto de fomento a la investigación científica y tecnológica CONACYT- Gobierno del Estado de Zacatecas
492,11553,Fondo para el fomento y apoyo a la investigación científica y tecnológica en bioseguridad y biotecnología
493,11554,Fondo sectorial CONACYT – INEGI
494,11555,Fondo sectorial CONACYT - Secretaría de Energía - Hidrocarburos
495,11556,Fondo sectorial CONACYT - Secretaría de Energía - Sustentabilidad energética
496,11557,Fondo sectorial CONACYT - SEGOB - CNS para la seguridad pública
497,11558,Fondo sectorial de innovación Secretaría de Economía - CONACYT
498,11559,Fondo sectorial de investigación ambiental
499,11560,"Fondo sectorial de investigación en materias agrícola, pecuaria, acuacultura, agrobiotecnología y recursos fitogenéticos"
500,11561,Fondo sectorial de investigación en salud y seguridad social
501,11562,Fondo sectorial de investigación INIFED - CONACYT
502,11563,Fondo sectorial de investigación para el desarrollo aeroportuario y la navegación aérea
503,11564,Fondo sectorial de investigación para el desarrollo social
504,11565,Fondo sectorial de investigación para la educación
505,11575,Fondo Sectorial de Investigación para la Evaluación de la Educación CONACYT-
506,11566,Fondo sectorial de investigación Secretaría de Relaciones Exteriores
507,11576,"Fondo Sectorial de Investigación sobre Pobreza, Monitoreo y Evaluación CONACYT-CONEVAL"
508,11567,Fondo sectorial de investigación y desarrollo en ciencias navales
509,11568,Fondo sectorial de investigación y desarrollo INMUJERES-CONACYT
510,11569,Fondo sectorial de investigación y desarrollo sobre el agua
511,11570,"Fondo sectorial de investigación, desarrollo tecnológico e innovación del Ejército y Fuerza Aérea Mexicanos, CONACYT – SEDENA"
512,11571,"Fondo sectorial de investigación, desarrollo tecnológico e innovación en"
513,11572,Fondo sectorial para investigación y desarrollo tecnológico en energía
514,11573,"Fondo sectorial para la investigación, el desarrollo y la innovación tecnológica en turismo"
515,11574,"Fondo sectorial para la investigación, el desarrollo y la innovación tecnológica forestal"
516,11164,Fondo de investigación científica y desarrollo tecnológico de COMIMSA
517,11286,Fondo para los trabajadores por prima de antigüedad de EDUCAL
518,11076,Fideicomiso de investigación el Colegio de la Frontera Norte
519,11209,Fondo de investigación científica y desarrollo tecnológico de El Colegio de la Frontera Sur Fid. 784
520,11188,"Fideicomiso de ciencia y tecnología del Colegio de Michoacán, A. C."
521,53223,Fideicomiso fondo de ahorro del personal de mandos medios y superiores del Colegio de San Luis A.C. N° 030057-3
522,53224,Fondo de investigación científica y desarrollo tecnológico de El Colegio de San
523,10201,Fideicomiso fondo de ahorro obreros de ESSA
524,10202,Fideicomiso plan de pensiones y jubilaciones ESSA
525,06816,Fideicomiso 5012-6 FERRONALESJUB (para el pago de pensiones jubilatorias a los trabajadores de Ferrocarriles Nacionales de México)
526,10103,Plan de pensiones de contribución definida para el personal de mando del
527,10104,Plan de pensiones personal operativo
528,10105,Prima de antigüedad
529,15101,Fideicomiso traslativo de dominio Puerto los Cabos
530,06566,Fondo de la Financiera Rural
531,21165,"Fideicomiso para trabajadores de Nacional Hotelera Baja California, S. A."
532,06572,Fondo de inversión de capital en Agronegocios (FICA Sureste 2)
533,06573,Fondo de inversión de capital en Agronegocios (FICA)
534,06574,Fondo de inversión de capital en Agronegocios 2 (FICA 2)
535,06575,Fondo de inversión de capital en Agronegocios 3 (FICA 3)
536,06576,Fondo de inversión de capital en Agronegocios Activa (FICA Activa)
537,06577,Fondo de inversión de capital en Agronegocios Agropyme
538,06578,Fondo de Inversión de Capital en Agronegocios Infraestructura
539,11250,Fideicomiso de administración e Inversión para el manejo del fondo de ahorro de los trabajadores del Fondo de Cultura Económica
540,11252,Fideicomiso para el otorgamiento y pago de primas de antigüedad de su personal
541,11253,Fideicomiso SEP/DGETI/FCE
542,06604,"Fideicomiso de pensiones, del Fondo de Garantía y Fomento para la Agricultura, Ganadería y Avicultura"
543,21162,Fideicomiso Barrancas del Cobre
544,21163,Fideicomiso de reserva para el pago de pensiones o jubilaciones y primas de antigüedad
545,21164,Fideicomiso para los trabajadores del Hotel Exconvento Santa Catarina
546,09460,Fideicomiso para el desarrollo del nuevo Aeropuerto Internacional de la Ciudad del México
547,11263,Fondo de investigación científica y desarrollo tecnológico del Fondo de Información y Documentación para la Industria INFOTEC
548,11379,Fondo de investigación científica y desarrollo tecnológico
549,11281,Fondos de investigación científica y desarrollo tecnológico 1759-6
550,07151,"Contrato de mandato para el pago de haberes de retiro, pensiones y compensaciones"
551,07152,Fideicomiso de administración y operación del ISSFAM
552,14221,Fideicomiso de administración e inversión para pensiones de los trabajadores
553,14222,Fideicomiso de inversión y administración de primas de antigüedad de los trabajadores
554,09221,Fondo de infraestructura y equipamiento del Instituto Federal de Telecomunicaciones
555,11313,Fideicomiso fondo de inversión y estímulos al cine (FIDECINE)
556,11314,Fideicomiso fondo para la producción cinematográfica de calidad (FOPROCINE)
557,16112,Fondo de investigación científica y desarrollo tecnológico del Instituto Mexicano de Tecnología del Agua
558,18674,Fideicomiso para apoyo a la investigación científica y desarrollo tecnológico
559,18675,Fideicomiso para pensionados del IMP
560,18676,Fideicomiso plan de pensiones para el personal activo del IMP
561,18677,Fondo de ahorro
562,00642,Fideicomiso de administración de teatros y salas de espectáculos IMSS
563,00643,Fideicomiso de beneficios sociales (FIBESO)
564,00644,Fideicomiso de investigación en salud
565,00645,Fideicomiso irrevocable de administración e inversión Niña del Milenio
566,00646,Fideicomiso para el desarrollo del deporte No. 4611-1
567,00647,Fondo de fomento a la educación (FOFOE)
568,00648,Fondo para ayudas extraordinarias con motivo del incendio de la Guardería ABC
569,11152,Fideicomiso archivos Plutarco Elías Calles y Fernando Torreblanca
570,11153,"Fideicomiso irrevocable de administración 'Museo Regional de Guadalupe', Zacatecas"
571,11154,"Fideicomiso para el fomento y la conservación del Patrimonio Cultural, Antropológico, Arqueológico e Histórico de México"
572,11155,"Fideicomiso privado irrevocable de administración 'Santo Domingo de Guzmán',"
573,11291,Fideicomiso de investigación científica y desarrollo tecnológico No. 1750-2
574,17111,Fondo de ahorro capitalizable para los trabajadores operativos del INACIPE
575,18471,Fideicomiso para el apoyo a la investigación científica y desarrollo tecnológico del Instituto de Investigaciones Eléctricas
576,18472,"Fondo de primas de antigüedad, beneficios al retiro y jubilaciones del Instituto de"
577,08171,Fideicomiso de administración e inversión para el establecimiento y operación de
578,08200,Fideicomiso de investigación para el desarrollo del programa de
579,12330,Fideprotesis
580,10212,México Emprende
581,15076,Fondo de ahorro para los trabajadores de CORETT
582,22200,"Contrato de fideicomiso con número 108600 con el Banco Nacional del Ejército, Fuerza Aérea y Armada, S.N.C. (BANJERCITO), para la administración e inversión de los recursos que integran el patrimonio del Fondo para el cumplimiento del programa de infraestructura inmobiliaria y para la atención ciudadana y mejoramiento de módulos del Instituto Federal Electoral, aplicados"
583,22201,"Contrato de fideicomiso con número 108601 con el Banco Nacional del Ejército, Fuerza Aérea y Armada, S.N.C. (BANJERCITO), para la administración del Fondo por concepto de las aportaciones para el cumplimiento del programa del"
584,11172,Fideicomiso fondo de investigación científica y desarrollo tecnológico del IPN
585,53111,"Fondo de investigación científica y desarrollo tecnológico del Instituto Potosino de Investigación Científica y Tecnológica IPICYT, A.C."
586,06781,Complemento del Préstamo Especial para el Ahorro (PEA) y préstamos de corto y mediano plazo para jubilados bajo el plan de beneficio definido
587,06783,Fideicomiso de capital emprendedor
588,06784,Fideicomiso de contragarantía para el financiamiento empresarial
589,06785,Fideicomiso fondo de asistencia técnica en programas de financiamiento
590,06786,Fideicomiso programa de venta de títulos en directo al público
591,06788,Fondo de pensiones de contribución definida de Nacional Financiera
592,06789,Fondo de pensiones y primas de Antigüedad de NAFIN
593,06790,Fondo para la participación de riesgos 11480
594,06791,Fondo para la participación de riesgos en fianzas
595,06792,"Mandatos fusión y liquidación (FONEP, FIDEIN, PAI)"
596,06793,06795
597,02102,Fideicomiso a favor de los hijos del personal adscrito al Estado Mayor Presidencial
598,18681,"Contrato especifico abierto para la construcción y suministro de remolcadores,"
599,18672,Fid. 294.- Colonia Petrolera José Escandón
600,18671,Fondo laboral PEMEX
601,17007,"Fondo de auxilio económico a familiares de las víctimas de homicidio de mujeres en el Municipio de Juárez, Chihuahua"
602,17008,Mandato de administración para recompensas de la Procuraduría General de la
603,17009,Mandato de administración y pago para programas de procuración de justicia de la Procuraduría General de la Republica
604,10310,Fideicomiso para la competitividad e innovación México-Unión Europea y/o Fideicomiso PROCEI
605,10311,"Mandato para la administración de los recursos del programa de apoyo a la industria cinematográfica y audiovisual, Fondo"
606,09005,Fideicomiso del fondo de cobertura social de telecomunicaciones
607,09006,Fideicomiso E-México
608,11144,Fideicomiso Museo de Arte Popular Mexicano
609,11145,Fideicomiso para apoyar la construcción del Centro Nacional de las Artes
610,11146,Mandato Antiguo Colegio de San Idelfonso
611,11147,Mandato del fondo nacional para la cultura y las artes
612,15005,Fideicomiso para el desarrollo de la región Sur-Sureste (Fidesur)
613,15006,Fideicomiso para el desarrollo regional Noreste (Fidenor-Este)
614,15007,Fondo de desarrollo regional sustentable de Estados y Municipios mineros
615,15008,Fondo para el ordenamiento de la propiedad rural
616,10001,Fideicomiso para promover el desarrollo de proveedores y contratistas nacionales de la industria energética
617,10003,Fideicomiso del Programa Nacional Financiero al Microempresario
618,11007,Bachillerato general en sus modalidades no escolarizada y mixta
619,11010,Convenio específico para la operación y desarrollo del Programa SEPA-Ingles
620,11011,Fideicomiso del Programa de escuelas de excelencia para abatir el rezago educativo
621,11015,Fideicomiso para el Programa especial de financiamiento a la vivienda para el
622,11017,Fideicomiso para la Comisión México-Estados Unidos F 22927-8
623,11019,Fideicomiso 14780-8 Fondo Nacional para Escuelas de Calidad
624,11020,Fondo de apoyo al Programa Intersectorial de Educación Saludable
625,11021,Fondo de la amistad México-Japón
626,11022,Fondo de retiro de los trabajadores de la SEP (FORTE)
627,11023,Mandato para el Fondo de apoyo al proyecto en el Distrito Federal
628,18010,Fondo de servicio universal eléctrico
629,18011,Fondo para la transición energética y el aprovechamiento sustentable de la energía
630,04009,Fideicomiso para el cumplimiento de obligaciones en materia de los derechos humanos
631,04010,"Fideicomiso para la plataforma de infraestructura, mantenimiento y equipamiento de seguridad pública y de aeronaves"
632,04011,Fideicomiso preventivo
633,04012,Fondo de apoyo social para ex trabajadores migratorios mexicanos
634,04013,Fondo de Desastres Naturales (FONDEN)
635,04014,Fondo para la prevención de desastres naturales
636,04015,Fondo para la protección de personas defensoras de derechos humanos y
637,06005,9/11 de la recaudación por concepto de las cuotas establecidas en el artículo 2°A. Fracción II de la Ley del Impuesto Especial sobre Producción y Servicios
638,06006,Centro de Estudios para la Preparación y Evaluación Socioeconómica de
639,02101,Conservaduría de Palacio Nacional
640,06007,El 0.136 por ciento de la RFP
641,06008,"Fid. 1327.- Gobierno Federal, Programa de vivienda para magistrados y jueces del Poder Judicial Federal"
642,06010,"Fideicomiso 2003 ""Fondo de Desastres Naturales"""
643,06011,Fideicomiso fondo de estabilización de los ingresos presupuestarios
644,06013,Fideicomiso para la implementación del Sistema de Justicia Penal en las entidades federativas
645,06014,Fideicomiso para la Infraestructura en los Estados (FIES)
646,06016,Fideicomiso que administrara el fondo para el fortalecimiento de sociedades y cooperativas de ahorro y préstamo y de apoyo a sus ahorradores
647,06017,Fondo Aportaciones para Servicio de Salud (FASSA)
648,06018,Fondo de Ahorro Capitalizable de los Trabajadores Al Servicio del Estado (FONAC)
649,06019,Fondo de Aportaciones Múltiples (FAM)
650,06020,Fondo de Aportaciones para Educación Tecnológica y de Adultos (FAETA)
651,06021,Fondo de Aportaciones para el Fortalecimiento de las Entidades Federativas (FAFEF)
652,06022,Fondo de Aportaciones para el Fortalecimiento de los Municipios y de las
653,06023,Fondo de Aportaciones para la Infraestructura Social (FAIS)
654,06025,Fondo de Aportaciones para Nómina Educativa y Gasto Operativo (FONE)
655,06026,Fondo de apoyo en infraestructura y productividad
656,06027,Fondo de apoyo para infraestructura y seguridad
657,06029,Fondo de compensación
658,06030,Fondo de compensación al régimen de pequeños contribuyentes y del régimen de los intermedios
659,06031,Fondo de compensación de automóviles nuevos
660,06032,Fondo de desincorporación de entidades
661,06033,Fondo de Estabilización de los Ingresos de las Entidades Federativas (FEIEF)
662,06034,Fondo de extracción de hidrocarburos
663,06035,Fondo de fiscalización y recaudación
664,06036,Fondo de fomento municipal
665,06037,Fondo de infraestructura para países de Mesoamérica y el Caribe
666,06039,Fondo de reconstrucción de Entidades Federativas
667,06040,Fondo general de participaciones
668,06041,Impuesto Especial sobre Producción y Servicios
669,06042,Impuesto sobre la renta participable
670,06043,La transferencia del Fondo Mexicano del Petróleo para la Estabilización y el Desarrollo
671,06047,Mandato para la administración de los recursos del Programa de Cooperación Energética para Países de Centroamérica y el Caribe
672,06049,Museo Dolores Olmedo Patiño
673,06921,Fideicomiso para el Fondo Regional (FIFONREGIÓN)
674,06922,Fideicomiso para la Evaluación de los Fondos de Aportaciones Federales (FIDEFAF)
675,06327,Fideicomiso de Transición 2018
676,07001,Fideicomiso de apoyo a deudos de militares fallecidos o a militares que hayan
677,07002,Fideicomiso público de administración y pago de equipo militar
678,16001,"Fideicomiso para apoyar los programas, proyectos y acciones ambientales de la megalópolis"
679,16002,Fondo Mexicano para la conservación de la naturaleza
680,16003,Fondo para el cambio climático
681,16004,Fondo para la biodiversidad
682,16005,Mandato para remediación ambiental
683,05005,Fideicomiso para cubrir gastos por demandas en el extranjero
684,05006,Mandato para el establecimiento del Fondo de Contingencia de las RME´S
685,05103,Mandato para la Estrategia de Fortalecimiento para la Atención a Mexicanos en Estados Unidos
686,21003,Fideicomiso Ángeles Verdes
687,06024,Fondo de Aportaciones para la Seguridad Pública de los Estados y del Distrito Federal (FASP)
688,06103,Fideicomiso para administrar la contraprestación del artículo 16 de la Ley Aduanera
689,06105,Fideicomiso programa de mejoramiento de los medios de informática y control de
690,64405,"Almacenadora Sur, S.A."
691,06821,Fideicomiso de pensiones del sistema BANRURAL
692,06822,Fideicomiso para administrar el fondo de pensiones de FOPPAZ
693,06823,Fideicomiso para administrar el fondo de pensiones y gastos médicos de BANPESCA
694,06824,Fideicomiso para administrar el fondo de pensiones y gastos médicos de BNCI
695,06826,Fondo de pensiones de instituciones liquidadas
696,06827,Fondo de pensiones fideicomiso liquidador de Instituciones y Organizaciones Auxiliares de Crédito
697,06828,Fondo de pensiones Financiera Nacional Azucarera
698,06829,Fondo de pensiones Servicios de Almacenamiento del Norte S.A.
699,06825,Fondo de Restitución (FORE)
700,03301,Administración de los recursos producto de la venta de publicaciones de la
701,03302,Fondo Nacional para el Fortalecimiento y Modernización de la Impartición de
702,03303,Pensiones complementarias para mandos medios y personal operativo de la
703,03304,Pensiones complementarias para servidores públicos de mando superior de la Suprema Corte de Justicia de la Nación
704,03305,Plan de prestaciones médicas
705,03306,Remanentes presupuestarios del año 1998 y anteriores
706,64401,Fideicomiso SEP-UNAM
707,29011,Fondo de fomento para la investigación científica y el desarrollo tecnológico de la Universidad Pedagógica Nacional
708,60100,Asociación Autónoma del Personal Académico de la Universidad Nacional
709,60101,Confederación Patronal de la República Mexicana
710,60102,Sindicato Único de Trabajadores del Instituto Mexicano de la Propiedad Industrial
711,60104,Sindicato de Investigadores y Profesores de El Colegio de la Frontera Norte
712,60105,Sindicato de Trabajadores Académicos de la Universidad Autónoma de Chapingo
713,60109,Sindicato de Trabajadores de la Cámara de Diputados del H. Congreso de la Unión
714,60110,Sindicato de Trabajadores de la Cámara de Diputados del Poder Legislativo
715,60111,Sindicato de Trabajadores de la Cámara de Senadores
716,60112,Sindicato Nacional de Trabajadores de la Comisión Nacional de Seguros y Fianzas
717,60115,Sindicato de Trabajadores de la Universidad Autónoma de Chapingo
718,60116,Sindicato de Trabajadores de la Universidad Nacional Autónoma de México
719,60117,Sindicato de Trabajadores de Talleres Gráficos de México
720,60118,"Sindicato de Trabajadores del Centro de Investigación y Docencia Económicas, A.C."
721,60119,Sindicato Único de Trabajadores del Centro de Investigaciones y Estudios Superiores en Antropología Social.
722,60121,Sindicato de Trabajadores del Consejo Nacional de Ciencia y Tecnología
723,60122,Sindicato de Trabajadores del Instituto Mexicano de la Juventud
724,60123,Sindicato de Trabajadores del Instituto Mexicano de Tecnología del Agua
725,60124,Sindicato de Trabajadores del Instituto Nacional de Ciencias Penales
726,60125,Sindicato de Trabajadores del Instituto Nacional para el Desarrollo de Capacidades del Sector Rural
727,60127,Sindicato de Trabajadores del Patronato de Obras e Instalaciones del Instituto
728,60128,Sindicato de Trabajadores del Poder Judicial de la Federación
729,60129,Sindicato de Trabajadores del Servicio de Administración Tributaria y de Hacienda
730,60130,Sindicato de Trabajadores del Tribunal Federal de Conciliación y Arbitraje
731,60131,Sindicato de Trabajadores Democráticos de la Secretaría de Comunicaciones y Transportes
732,60132,Sindicato de Trabajadores Ferrocarrileros de la República Mexicana
733,60133,Sindicato de Trabajadores Petroleros de la República Mexicana
734,60134,"Sindicato de Unidad Nacional de los Trabajadores de Acuacultura y Pesca de la Secretaría de Agricultura, Ganadería, Desarrollo Rural, Pesca y Alimentación"
735,60135,Sindicato de Vanguardia Nacional de los Trabajadores de la Secretaría de Comunicaciones y Transportes
736,60137,"Sindicato Democrático de Trabajadores de Pesca y Acuacultura de la Secretaría de Agricultura, Ganadería, Desarrollo Rural, Pesca y Alimentación"
737,60138,Sindicato Gremial de Profesores - Investigadores de El Colegio de México
738,60140,Sindicato Independiente de Académicos del Colegio de Postgraduados
739,60142,Sindicato Independiente de Investigadores del Instituto Nacional de
740,60144,Sindicato Independiente de Trabajadores de la Cámara de Senadores
741,60147,Sindicato Independiente de Trabajadores de la Secretaría de Comunicaciones y Transportes
742,60150,Sindicato Independiente de Trabajadores de El Colegio de Postgraduados
743,60153,Sindicato Independiente Nacional de Trabajadores del Colegio de Bachilleres
744,60154,Sindicato Nacional de Controladores de Tránsito Aéreo
745,60158,Sindicato Nacional de Trabajadores de los Tribunales Agrarios
746,60159,Sindicato Nacional de los Trabajadores del Consejo Nacional de Fomento Educativo
747,60160,Sindicato Nacional de Trabajadores de Pronósticos para la Asistencia Pública
748,60162,Sindicato Nacional de Trabajadores de DICONSA
749,60163,Sindicato Nacional de   Trabajadores de Hacienda y del Servicio de Administración Tributaria
750,60164,Sindicato Nacional de Trabajadores de la Casa de Moneda de México
751,60166,Sindicato Nacional de Trabajadores de la Comisión Nacional Bancaria y de Valores
752,60167,Sindicato Nacional de Trabajadores de la Comisión Nacional de Cultura Física y Deporte
753,60168,Sindicato Nacional de Trabajadores de la Comisión Nacional para la Protección y Defensa de los Usuarios de Servicios Financieros (SINACONDUSEF)
754,60169,Sindicato Nacional de Trabajadores del Instituto Nacional del Suelo Sustentable
755,60170,Sindicato Nacional de Trabajadores de la Educación para Adultos
756,60171,Sindicato Nacional de Trabajadores de la Educación
757,60172,"Sindicato Nacional de Trabajadores de la Industria Aeroportuaria y de Servicios, Similares y Conexos de la República Mexicana"
758,60173,Sindicato Nacional de Trabajadores de la Lotería Nacional
759,60174,Sindicato Nacional de Trabajadores de la Procuraduría Agraria “Felipe Carrillo Puerto”
760,60176,Sindicato Nacional de Trabajadores de la Procuraduría General de la República
761,60178,"Sindicato Nacional de Trabajadores de la Secretaría de Agricultura, Ganadería, Desarrollo Rural, Pesca y Alimentación"
762,60179,Sindicato Nacional de Trabajadores de la Secretaría de Comunicaciones y Transportes
763,60180,Sindicato Nacional de Trabajadores de la Secretaría de Desarrollo Social
764,60181,Sindicato Nacional de Trabajadores de la Secretaría de Economía
765,60182,Sindicato Nacional de Trabajadores de la Secretaría de Energía
766,60183,Sindicato Nacional de Trabajadores de la Secretaría de Gobernación
767,60186,Sindicato Nacional de Trabajadores de la Secretaría de Relaciones Exteriores
768,60187,Sindicato Nacional de Trabajadores de la Secretaría de Salud
769,60189,Sindicato Nacional de Trabajadores de la Secretaría de Turismo
770,60190,Sindicato Nacional de Trabajadores de la Secretaría de Medio Ambiente y Recursos Naturales
771,60191,Sindicato Nacional de Trabajadores de la Secretaría del Trabajo y Previsión Social
772,60193,Sindicato Nacional de Trabajadores del Archivo General de la Nación
773,60194,Sindicato Nacional de Trabajadores del Banco del Ahorro Nacional y Servicios Financieros
774,60195,Sindicato Nacional de Trabajadores del Fideicomiso Fondo Nacional de
775,60196,Sindicato Nacional de Trabajadores del Fondo Nacional de Fomento al Turismo
776,60197,Sindicato Nacional de Trabajadores del Instituto Nacional de la Infraestructura Física Educativa
777,60198,Sindicato Nacional de Trabajadores del Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado
778,60200,Sindicato Nacional de Trabajadores del Instituto Mexicano de la Radio
779,60201,Sindicato Nacional de Trabajadores del Instituto Nacional de Estadística y Geografía
780,60202,Sindicato Nacional de Trabajadores del Instituto Nacional de las Personas
781,60203,Sindicato Nacional de Trabajadores del Seguro Social
782,60204,Sindicato Nacional de Trabajadores del Servicio Postal Mexicano “Correos de México”
783,60205,Sindicato Nacional de Trabajadores del Sistema Nacional para el Desarrollo Integral de la Familia
784,60206,Sindicato Nacional   de Trabajadores del   Tribunal   Federal   de Justicia Administrativa
785,60209,Sindicato Nacional de Unidad de los Trabajadores de la Secretaría de Comunicaciones y Transportes
786,60211,"Sindicato Nacional Democrático de Trabajadores de la Secretaría de Desarrollo Agrario, Territorial y Urbano"
787,60212,Sindicato Nacional Democrático de Trabajadores de los Tribunales Agrarios
788,60213,Sindicato Nacional Independiente de los Trabajadores de la Secretaría de Economía
789,60214,Sindicato Nacional Independiente de Trabajadores de la Procuraduría General
790,60215,Sindicato Nacional Independiente de Trabajadores de la Secretaría de Desarrollo Social
791,60216,Sindicato Nacional Independiente de Trabajadores de la Secretaría de Medio Ambiente y Recursos Naturales
792,60218,Sindicato Nacional Único y Democrático de los Trabajadores del Banco Nacional de Comercio Exterior
793,60219,Sindicato Revolucionario de Trabajadores de la Auditoría Superior de la
794,60221,Sindicato Único de Personal Técnico y Administrativo del Centro de Investigaciones Biológicas del Noroeste
795,60222,Sindicato Único de Trabajadores Académicos de la Universidad Autónoma
796,60223,Sindicato Único de Trabajadores de Biológicos y Reactivos
797,60224,Sindicato Único de Trabajadores de El Colegio de la Frontera Sur
798,60225,Sindicato Nacional de Trabajadores de la Comisión Nacional de los Salarios Mínimos
799,60226,Sindicato Único de Trabajadores de la Industria Nuclear
800,60227,Sindicato Único de Trabajadores de la Productora Nacional de Biológicos Veterinarios
801,60229,Sindicato Único de Trabajadores de la Universidad Autónoma Agraria “Antonio Narro”
802,60230,Sindicato Único de Trabajadores de Notimex
803,60231,Sindicato Único de Trabajadores del Banco de México
804,60232,Sindicato Único de Trabajadores del Centro de Enseñanza Técnica Industrial
805,60233,Sindicato Único de Trabajadores del Centro de Investigación y de Estudios Avanzados del Instituto Politécnico Nacional
806,60234,Sindicato Único de Trabajadores de El Colegio de México
807,60235,Sindicato Único de Trabajadores del Colegio Nacional de Educación Profesional Técnica
808,60236,Sindicato Único de Trabajadores del Fondo de Cultura Económica
809,60237,"Sindicato Único de Trabajadores del Hospital General ""Dr. Manuel Gea González"""
810,60239,Sindicato Único de Trabajadores del Instituto Mexicano de Cinematografía
811,60240,Sindicato Único de Trabajadores del Instituto Nacional de Ciencias Médicas y Nutrición “Salvador Zubirán”
812,60241,Sindicato Único de Trabajadores del Instituto Nacional de Pediatría
813,60242,Sindicato Único de Trabajadores del Instituto Nacional de Perinatología
814,60243,Sindicato Único de Trabajadores Democráticos de la Secretaría de Medio Ambiente y Recursos Naturales
815,60244,Sindicato Único de Trabajadores Docentes CONALEP
816,60245,Sindicato Único de Trabajadores Electricistas de la República Mexicana (SUTERM)
817,60246,Sindicato Único Nacional de Trabajadores de Nacional Financiera
818,60248,Sindicato Único Nacional de Trabajadores del Banco Nacional de Obras y Servicios Públicos
819,60249,Sindicato Único Nacional de Trabajadores del Instituto Nacional de Estadística
820,60252,"Sindicato Unitario de Trabajadores del Instituto Nacional de Astrofísica, Óptica"
821,60254,Sindicato Nacional de los Trabajadores de la Secretaría de Cultura
822,60257,"Sindicato Nacional de Trabajadores de la Secretaría de Desarrollo Agrario, Territorial y Urbano"
823,60258,Sindicato Nacional de Trabajadores del Centro Nacional de Control del Gas
824,60259,Sindicato Nacional Independiente de Trabajadores de la Secretaría de
825,60263,"Sindicato Independiente de Trabajadores Académicos de Oaxaca, SITAC-OAX"
826,60266,"Sindicato de Industrial de Trabajadores Salineros, Marineros, Maquinistas, Cargadores, Similares y Conexos de la Baja California"
827,60267,Asociación Sindical de Oficiales de Máquinas de la Marina Mercante Nacional
828,60268,"Sindicato Nacional de Trabajadores de la Construcción, Terraceros, Conexos y Similares de México"
829,60270,"Sindicato de Trabajadores en Establecimientos Comerciales, Condo-Hoteles, Restaurantes y Similares de la Costa Grande de Guerrero C.T.M."
830,60271,Sindicato de Trabajadores de Baja Mantenimiento y Operación del Puerto de
831,60273,"Sindicato de Trabajadores de la Construcción, Materialistas, Similares y"
832,60274,Sindicato Nacional de Trabajadores de la Procuraduría Federal del Consumidor
833,60275,"Sindicato de Trabajadores de la Industria de la Radiodifusión, Televisión, Telecomunicaciones Similares y Conexos de la República Mexicana"
